11:23:53	Logger init

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:319 hour:7679

12:30:57	[info]	Save plot to /Users/lishuyu/PycharmProjects/solarPowerEstimate/plot/Electric_power_capacity_plots/Electric_power_capacity15000_PRR_20_8.png

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:0

12:30:57	[info]	count_increase, set status to false

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:1

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:2

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:3

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:4

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:5

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:6

12:30:57	[info]	693.1816257767393, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:7

12:30:57	[info]	173.3800646788914, 2151.2023615630274, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:17

12:30:57	[info]	55.5358019674574, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:18

12:30:57	[info]	0.0, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:19

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:20

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:21

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:22

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:0 hour:23

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:1 hour:24

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:1 hour:25

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:1 hour:26

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:1 hour:27

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:1 hour:28

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:1 hour:29

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:1 hour:30

12:30:57	[info]	565.8556407781788, 2151.2023615630274, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:1 hour:41

12:30:57	[info]	800.5282673845682, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:1 hour:42

12:30:57	[info]	30.81559743316232, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:1 hour:43

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:1 hour:44

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:1 hour:45

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:1 hour:46

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:1 hour:47

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:48

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:49

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:50

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:51

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:52

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:53

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:54

12:30:57	[info]	708.7587409627337, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:55

12:30:57	[info]	1138.1453073940504, 2151.2023615630274, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:65

12:30:57	[info]	599.041668783122, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:66

12:30:57	[info]	3.3863293882595964, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:67

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:68

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:69

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:70

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:2 hour:71

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:3 hour:72

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:3 hour:73

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:3 hour:74

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:3 hour:75

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:3 hour:76

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:3 hour:77

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:3 hour:78

12:30:57	[info]	101.251248708962, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:3 hour:79

12:30:57	[info]	611.2324545808566, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:3 hour:90

12:30:57	[info]	0.0, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:3 hour:91

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:3 hour:92

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:3 hour:93

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:3 hour:94

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:3 hour:95

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:4 hour:96

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:4 hour:97

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:4 hour:98

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:4 hour:99

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:4 hour:100

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:4 hour:101

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:4 hour:102

12:30:57	[info]	346.7601293577828, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:4 hour:103

12:30:57	[info]	1048.7462115439964, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:4 hour:114

12:30:57	[info]	12.190785797734545, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:4 hour:115

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:4 hour:116

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:4 hour:117

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:4 hour:118

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:4 hour:119

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:120

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:121

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:122

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:123

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:124

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:125

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:126

12:30:57	[info]	383.6711196898124, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:127

12:30:57	[info]	1736.1710773606949, 2151.2023615630274, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:137

12:30:57	[info]	1003.0307648024923, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:138

12:30:57	[info]	27.767900983728694, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:139

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:140

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:141

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:142

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:5 hour:143

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:144

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:145

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:146

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:147

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:148

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:149

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:150

12:30:57	[info]	62.647093682802534, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:151

12:30:57	[info]	1879.7514434229017, 2151.2023615630274, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:161

12:30:57	[info]	1113.425102859755, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:162

12:30:57	[info]	13.545317553038386, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:163

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:164

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:165

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:166

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:6 hour:167

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:168

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:169

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:170

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:171

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:172

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:173

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:174

12:30:57	[info]	474.4247472951693, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:175

12:30:57	[info]	905.8431113594417, 2151.2023615630274, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:185

12:30:57	[info]	155.7711518599415, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:186

12:30:57	[info]	0.0, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:187

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:188

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:189

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:190

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:7 hour:191

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:8 hour:192

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:8 hour:193

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:8 hour:194

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:8 hour:195

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:8 hour:196

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:8 hour:197

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:8 hour:198

12:30:57	[info]	519.1242952201962, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:8 hour:199

12:30:57	[info]	45.03818086385263, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:8 hour:211

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:8 hour:212

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:8 hour:213

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:8 hour:214

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:8 hour:215

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:9 hour:216

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:9 hour:217

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:9 hour:218

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:9 hour:219

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:9 hour:220

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:9 hour:221

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:9 hour:222

12:30:57	[info]	521.494725791978, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:9 hour:223

12:30:57	[info]	1571.9341020301047, 2151.2023615630274, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:9 hour:233

12:30:57	[info]	59.93803017219485, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:9 hour:235

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:9 hour:236

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:9 hour:237

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:9 hour:238

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:9 hour:239

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:10 hour:240

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:10 hour:241

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:10 hour:242

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:10 hour:243

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:10 hour:244

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:10 hour:245

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:10 hour:246

12:30:57	[info]	552.648956163966, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:10 hour:247

12:30:57	[info]	46.05407968033051, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:10 hour:259

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:10 hour:260

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:10 hour:261

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:10 hour:262

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:10 hour:263

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:264

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:265

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:266

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:267

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:268

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:269

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:270

12:30:57	[info]	487.63143190938206, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:271

12:30:57	[info]	322.0399248234878, 864.6665032983408, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:280

12:30:57	[info]	916.3407324630473, 2151.2023615630274, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:281

12:30:57	[info]	538.7650056721017, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:282

12:30:57	[info]	9.143089348300911, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:283

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:284

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:285

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:286

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:11 hour:287

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:12 hour:288

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:12 hour:289

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:12 hour:290

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:12 hour:291

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:12 hour:292

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:12 hour:293

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:12 hour:294

12:30:57	[info]	207.92062443913932, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:12 hour:295

12:30:57	[info]	561.7920455122664, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:12 hour:306

12:30:57	[info]	9.820355225952829, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:12 hour:307

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:12 hour:308

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:12 hour:309

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:12 hour:310

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:12 hour:311

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:312

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:313

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:314

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:315

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:316

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:317

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:318

12:30:57	[info]	329.8284824164848, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:319

12:30:57	[info]	898.0545537664444, 2151.2023615630274, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:329

12:30:57	[info]	142.90310018455503, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:330

12:30:57	[info]	0.0, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:331

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:332

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:333

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:334

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:13 hour:335

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:14 hour:336

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:14 hour:337

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:14 hour:338

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:14 hour:339

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:14 hour:340

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:14 hour:341

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:14 hour:342

12:30:57	[info]	473.0702155398657, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:14 hour:343

12:30:57	[info]	860.4662975567632, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:14 hour:354

12:30:57	[info]	38.94278796498536, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:14 hour:355

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:14 hour:356

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:14 hour:357

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:14 hour:358

